id	filename	md5	size	state
72ab7928-1fce-4952-b551-76dbc63ecbfd	nationwidechildrens.org_clinical.TCGA-B0-4847.xml	08b5662f692e777033a191813b8d57a0	29842	live
781967e5-6439-4881-be9f-5eb861856d78	nationwidechildrens.org_clinical.TCGA-BP-4331.xml	592d87e344230fe9b45d34ae2c864fc5	29738	live
5c9036a2-7099-4799-b2de-a1935425584b	nationwidechildrens.org_clinical.TCGA-A3-3311.xml	324cb7bc75523de21ee1cdfa0228f3e3	29503	live
f6b89f55-d596-40e1-bffb-d46f7bfa3686	nationwidechildrens.org_clinical.TCGA-B0-4945.xml	0c7631663e93fd576adc1526505f0509	29881	live
e04b435d-1058-48a6-a371-cdf39f148d08	nationwidechildrens.org_clinical.TCGA-BP-4798.xml	b4298593df6d87b1d4f95d6ea33385bf	29871	live
677a9098-560e-4263-8c0f-709771952c11	nationwidechildrens.org_clinical.TCGA-CJ-5681.xml	9af42f35a86249744d6fe9d1c4dac749	59925	live
6127cb54-510f-4dfc-bd93-dd3760250a88	nationwidechildrens.org_clinical.TCGA-B0-5094.xml	b8e513ec28490eb5d451aa42a6cf3b6e	40880	live
d6704980-f580-43d2-9cdf-59615be9d05b	nationwidechildrens.org_clinical.TCGA-B0-4844.xml	3fd335c83a7702faa260297a7a57ecd8	46563	live
9f72a05d-d5bd-4f1a-9aed-516080d2909d	nationwidechildrens.org_clinical.TCGA-CJ-5680.xml	67321fe562bb22487ce4998bbd3d5348	64996	live
841683ca-eaf2-4907-a560-3df3f8c6d923	nationwidechildrens.org_clinical.TCGA-B0-4837.xml	a5a5b7fd3359b1d832a9d4916bd11f56	35860	live

